Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[762/970] Compiling OpenBurnBarCore InsightDataSource.swift
[763/970] Compiling OpenBurnBarCore InsightDigestBuilder.swift
[764/970] Compiling OpenBurnBarCore InsightExecutor.swift
[765/970] Compiling OpenBurnBarCore InsightInvestigation.swift
[766/970] Compiling OpenBurnBarCore InsightInvestigationBudget.swift
[767/970] Compiling OpenBurnBarCore InsightJSONSchema.swift
[768/970] Compiling OpenBurnBarCore InsightMissionApprovalPolicy.swift
[769/970] Compiling OpenBurnBarCore InsightModelCatalog.swift
[770/970] Compiling OpenBurnBarCore InsightModelGateway.swift
[771/970] Compiling OpenBurnBarCore InsightPromptEngine.swift
[772/970] Compiling OpenBurnBarCore InsightProviderFamilyCatalog.swift
[773/970] Compiling OpenBurnBarCore InsightProviderGatewayRegistry.swift
[774/970] Compiling OpenBurnBarCore InsightToolBroker.swift
[775/970] Compiling OpenBurnBarCore InsightToolDefinitions.swift
[776/970] Compiling OpenBurnBarCore InsightSessionTraceBuilder.swift
[777/970] Compiling OpenBurnBarCore InsightVoicePostProcessor.swift
[778/970] Compiling OpenBurnBarCore RuleBasedVerdictEngine.swift
[779/970] Compiling OpenBurnBarCore VerdictCache.swift
[780/970] Compiling OpenBurnBarCore AgentInsightsBundle.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[781/970] Compiling OpenBurnBarCore AgentInsightsBundleAssembler.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[782/970] Compiling OpenBurnBarCore AgentInsightsScope.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[783/970] Compiling OpenBurnBarCore AgentInsightsViewModel.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[784/970] Compiling OpenBurnBarCore AppCheckDebugTokenEnvironment.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[785/970] Compiling OpenBurnBarCore BrowserLaunchAdapter.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[786/970] Compiling OpenBurnBarCore BurnBarHNSWVectorIndex.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[787/970] Compiling OpenBurnBarCore BurnBarLockedState.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[788/970] Compiling OpenBurnBarCore BurnBarPersistentVectorIndex.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[789/970] Compiling OpenBurnBarCore BurnBarRunCreateMetadata.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[790/970] Compiling OpenBurnBarCore BurnBarSignpostVectorIndex.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[791/970] Compiling OpenBurnBarCore CLIAuthDiscovery.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[792/970] Compiling OpenBurnBarCore ChromeProfileDiscovery.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

